QB,RB,RB,WR,WR,WR,TE,FLEX,DST,QB Team ,RB Team ,RB Team ,WR Team ,WR Team ,WR Team ,TE Team ,FLEX Team ,DST Team ,QB Salary ,RB Salary ,RB Salary ,WR Salary ,WR Salary ,WR Salary ,TE Salary ,FLEX Salary ,DST Salary ,Projected Value,Scenario,Iteration,Actual
Cam Newton,Chris Johnson,Alex Collins,Jaron Brown,Kendall Wright,Brandon LaFell,Zach Miller,Donte Moncrief,Texans ,CAR,ARI,BAL,ARI,CHI,CIN,CHI,IND,HOU,5900,4200,3700,4000,3800,3800,2800,3500,3000,81.68,Scenario47,19,131.34
Ben Roethlisberger,Andre Ellington,D'Onta Foreman,Kenny Britt,Adam Humphries,Robby Anderson,Vernon Davis,Cordarrelle Patterson,Patriots ,PIT,ARI,HOU,CLE,TB,NYJ,WAS,OAK,NE,6000,3800,4000,4300,3300,3800,3700,3000,3400,78.3,Scenario47,20,91.04
Alex Smith,Corey Clement,Elijah McGuire,Torrey Smith,Mike Wallace,Trent Taylor,Julius Thomas,Rashard Higgins,Saints ,KC,PHI,NYJ,PHI,BAL,SF,MIA,CLE,NO,6300,3800,3600,3700,3500,3300,2900,4500,2600,73.22,Scenario47,21,101.42
Jameis Winston,Jeremy Hill,Thomas Rawls,Marquise Goodwin,Brandon Coleman,Albert Wilson,Austin Hooper,Hunter Henry,Buccaneers ,TB,CIN,SEA,SF,NO,KC,ATL,LAC,TB,5900,3700,3700,3500,3500,3300,3300,3500,3400,69.68,Scenario47,22,70.52
Jay Cutler,Shane Vereen,Chris Ivory,JuJu Smith-Schuster,Josh Doctson,Russell Shepard,Virgil Green,Deonte Thompson,Chargers ,MIA,NYG,JAX,PIT,WAS,CAR,DEN,CHI,LAC,5800,3600,3800,3000,3600,4000,2700,3100,2500,67.5,Scenario47,23,46.02
Mike Glennon,Charles Sims,Dion Lewis,Chris Conley,Jeremy Kerley,Bennie Fowler,Antonio Gates,Marcedes Lewis,Colts ,CHI,TB,NE,KC,NYJ,DEN,LAC,JAX,IND,4500,3900,3400,3200,3700,3300,2900,2800,2400,61.7,Scenario47,24,53.54
Brian Hoyer,Matt Breida,DeAndre Washington,Seth Roberts,Josh Bellamy,Tavon Austin,Jesse James,Seth DeValve,Jets ,SF,SF,OAK,OAK,CHI,LAR,PIT,CLE,NYJ,4800,3800,3800,3300,3100,3100,3000,2600,2600,57.68,Scenario47,25,45.36
Blake Bortles,Kerwynn Williams,Branden Oliver,John Brown,Kamar Aiken,Tyler Boyd,Tyler Kroft,Paul Perkins,Dolphins ,JAX,ARI,LAC,ARI,IND,CIN,CIN,NYG,MIA,5300,3900,4400,5100,3100,3300,2600,3500,2400,53.25,Scenario47,26,57.9
Derek Carr,Robert Turbin,Mike Tolbert,Laquon Treadwell,Andre Holmes,Alex Erickson,Dwayne Allen,Orleans Darkwa,Panthers ,OAK,IND,BUF,MIN,BUF,CIN,NE,NYG,CAR,5800,3700,3800,3200,3000,3100,2500,3400,2300,51.06,Scenario47,27,23.62
Joe Flacco,Jalen Richard,Charcandrick West,Arrelious Benn,TJ Jones,Breshad Perriman,Nick Boyle,Ed Dickson,Rams ,BAL,OAK,KC,JAX,DET,BAL,BAL,CAR,LAR,4900,3900,4000,3000,3000,3000,2500,2800,2800,46.45,Scenario47,28,48.14
DeShone Kizer,Alfred Blue,Alfred Morris,Taywan Taylor,Ricardo Louis,Geronimo Allison,George Kittle,Tyler Higbee,Browns ,CLE,HOU,DAL,TEN,CLE,GB,SF,LAR,CLE,5200,3800,5100,3400,3200,4100,2500,2500,2400,36.32,Scenario47,29,42.72
Josh McCown,Damien Williams,Marlon Mack,Keelan Cole,Jaelen Strong,Zay Jones,Khari Lee,Michael Roberts,Bills ,NYJ,MIA,IND,JAX,JAX,BUF,BUF,DET,BUF,4500,3800,3800,3000,3500,3100,2500,2500,2300,21.59,Scenario47,30,28.36
Jacoby Brissett,Latavius Murray,Dwayne Washington,Chad Hansen,Tanner McEvoy,Michael Floyd,David Njoku,Stephen Anderson,49ers ,IND,MIN,DET,NYJ,SEA,MIN,CLE,HOU,SF,5000,3200,3800,3000,3000,3500,2900,2800,2200,15.81,Scenario47,31,33.38
Case Keenum,Taiwan Jones,Joe Banyard,John Ross,Eli Rogers,Jeff Janis,Derek Carrier,Eric Tomlinson,Bears ,MIN,BUF,BUF,CIN,PIT,GB,LAR,NYJ,CHI,5000,3000,3000,3300,3300,3300,2500,2500,2100,14.72,Scenario47,32,6.76
Trevor Siemian,Ezekiel Elliott,LeSean McCoy,Marqise Lee,Travis Benjamin,Larry Fitzgerald,Charles Clay,Devonta Freeman,Lions ,DEN,DAL,BUF,JAX,LAC,ARI,BUF,ATL,DET,5200,8200,8400,4500,3900,6100,3700,7300,2700,154.11,Scenario48,1,123.06
Drew Brees,Alvin Kamara,Jonathan Stewart,Rishard Matthews,Marvin Jones Jr.,Jordy Nelson,Travis Kelce,Le'Veon Bell,Cardinals ,NO,NO,CAR,TEN,DET,GB,KC,PIT,ARI,7200,3900,4300,4900,4000,7700,6000,8700,3200,148.27,Scenario48,2,159.02
Aaron Rodgers,Mark Ingram,Ty Montgomery,DeAndre Hopkins,Ted Ginn Jr.,A.J. Green,Jason Witten,LeGarrette Blount,Cowboys ,GB,NO,GB,HOU,NO,CIN,DAL,PHI,DAL,7600,4600,7500,6400,3900,8600,5000,3900,2500,145.56,Scenario48,3,113.96
Dak Prescott,Todd Gurley II,Tarik Cohen,Eric Decker,Jarvis Landry,Kenny Stills,Rob Gronkowski,Jordan Howard,Chiefs ,DAL,LAR,CHI,TEN,MIA,MIA,NE,CHI,KC,6200,7800,5500,4200,6500,4300,6600,5800,3100,141.64,Scenario48,4,116.58
Tyrod Taylor,Chris Thompson,C.J. Anderson,Golden Tate,Emmanuel Sanders,Michael Thomas,Kyle Rudolph,Dez Bryant,Jaguars ,BUF,WAS,DEN,DET,DEN,NO,MIN,DAL,JAX,5300,5200,5600,6300,6100,7300,4100,6500,3600,140.2,Scenario48,5,94.28
Tom Brady,Dalvin Cook,Christian McCaffrey,Keenan Allen,Terrance Williams,Odell Beckham Jr.,Jared Cook,Eric Ebron,Redskins ,NE,MIN,CAR,LAC,DAL,NYG,OAK,DET,WAS,8000,6500,6800,7200,3600,8900,3400,3100,2500,136.67,Scenario48,6,107.28
Carson Palmer,Leonard Fournette,Melvin Gordon,Alshon Jeffery,Allen Hurns,Antonio Brown,Martellus Bennett,Austin Seferian-Jenkins,Broncos ,ARI,JAX,LAC,PHI,JAX,PIT,GB,NYJ,DEN,6100,6700,7000,6200,4700,9300,3700,3000,3300,135.25,Scenario48,7,103.78
Deshaun Watson,Jay Ajayi,Kareem Hunt,Sammy Watkins,DeVante Parker,T.Y. Hilton,Evan Engram,Tevin Coleman,Vikings ,HOU,MIA,KC,LAR,MIA,IND,NYG,ATL,MIN,5100,7400,8500,5900,6700,5300,3000,5000,3100,132.17,Scenario48,8,119.42
Andy Dalton,Duke Johnson Jr.,Chris Carson,Brandin Cooks,Julio Jones,Stefon Diggs,Cameron Brate,Bilal Powell,Raiders ,CIN,CLE,SEA,NE,ATL,MIN,TB,NYJ,OAK,5800,4500,5400,7600,8800,7100,3800,4600,2300,129.74,Scenario48,9,143.04
Carson Wentz,Carlos Hyde,Rob Kelley,Adam Thielen,Davante Adams,Pierre Garcon,Jimmy Graham,Mike Evans,Ravens ,PHI,SF,WAS,MIN,GB,SF,SEA,TB,BAL,6600,6600,4200,5800,5900,5500,4900,7400,3000,126.27,Scenario48,10,89.48
Philip Rivers,Mike Gillislee,DeMarco Murray,Tyreek Hill,Demaryius Thomas,DeSean Jackson,Delanie Walker,Sterling Shepard,Seahawks ,LAC,NE,TEN,KC,DEN,TB,TEN,NYG,SEA,6300,5400,6000,6800,6300,5200,4900,5000,4100,120.17,Scenario48,11,87.38
Russell Wilson,Joe Mixon,Lamar Miller,Chris Hogan,Martavis Bryant,J.J. Nelson,Zach Ertz,Terrelle Pryor Sr.,Packers ,SEA,CIN,HOU,NE,PIT,ARI,PHI,WAS,GB,7300,5700,4500,6000,5400,5600,6300,5400,3600,116.69,Scenario48,12,137.8
Matthew Stafford,James White,Theo Riddick,Randall Cobb,Brandon Marshall,Amari Cooper,Jordan Reed,Kelvin Benjamin,Bengals ,DET,NE,DET,GB,NYG,OAK,WAS,CAR,CIN,6000,5000,4500,6000,4600,6000,5400,6000,3500,107.25,Scenario48,13,86.06
Matt Ryan,Marshawn Lynch,Derrick Henry,Jamison Crowder,Doug Baldwin,Danny Amendola,Jack Doyle,Mohamed Sanu,Eagles ,ATL,OAK,TEN,WAS,SEA,NE,IND,ATL,PHI,7400,5000,5300,4900,6900,4900,3400,4800,3300,101.96,Scenario48,14,51.78
Kirk Cousins,Javorius Allen,Jacquizz Rodgers,Jermaine Kearse,Tyrell Williams,Jeremy Maclin,Benjamin Watson,Cooper Kupp,Titans ,WAS,BAL,TB,NYJ,LAC,BAL,BAL,LAR,TEN,6500,4700,4400,4600,4400,4500,3600,4300,3300,98.06,Scenario48,15,101.8
Eli Manning,Terrance West,Isaiah Crowell,Paul Richardson,Devin Funchess,Cole Beasley,Coby Fleener,Giovani Bernard,Giants ,NYG,BAL,CLE,SEA,CAR,DAL,NO,CIN,NYG,5700,4100,4800,4600,5300,4500,3400,4300,2900,94.78,Scenario48,16,92.92
Marcus Mariota,Frank Gore,Wendell Smallwood,Taylor Gabriel,Tyler Lockett,Jordan Matthews,Ryan Griffin,Robert Woods,Falcons ,TEN,IND,PHI,ATL,SEA,BUF,HOU,LAR,ATL,6400,4000,4100,4100,4500,3900,3500,3900,3200,91.97,Scenario48,17,79.74
Jared Goff,Ameer Abdullah,Jamaal Charles,Nelson Agholor,Markus Wheaton,Will Fuller V,Jermaine Gresham,Bruce Ellington,Steelers ,LAR,DET,DEN,PHI,CHI,HOU,ARI,HOU,PIT,5600,4200,4200,3900,3300,3800,2800,3700,3500,87.14,Scenario48,18,98.3
Cam Newton,Chris Johnson,Alex Collins,Jaron Brown,Kendall Wright,Brandon LaFell,Zach Miller,Donte Moncrief,Texans ,CAR,ARI,BAL,ARI,CHI,CIN,CHI,IND,HOU,5900,4200,3700,4000,3800,3800,2800,3500,3000,81.68,Scenario48,19,131.34
Ben Roethlisberger,Andre Ellington,D'Onta Foreman,Kenny Britt,Adam Humphries,Robby Anderson,Vernon Davis,Cordarrelle Patterson,Patriots ,PIT,ARI,HOU,CLE,TB,NYJ,WAS,OAK,NE,6000,3800,4000,4300,3300,3800,3700,3000,3400,78.3,Scenario48,20,91.04
Alex Smith,Corey Clement,Elijah McGuire,Torrey Smith,Mike Wallace,Trent Taylor,Julius Thomas,Rashard Higgins,Saints ,KC,PHI,NYJ,PHI,BAL,SF,MIA,CLE,NO,6300,3800,3600,3700,3500,3300,2900,4500,2600,73.22,Scenario48,21,101.42
Jameis Winston,Jeremy Hill,Thomas Rawls,Marquise Goodwin,Brandon Coleman,Albert Wilson,Austin Hooper,Hunter Henry,Buccaneers ,TB,CIN,SEA,SF,NO,KC,ATL,LAC,TB,5900,3700,3700,3500,3500,3300,3300,3500,3400,69.68,Scenario48,22,70.52
Jay Cutler,Shane Vereen,Chris Ivory,JuJu Smith-Schuster,Josh Doctson,Russell Shepard,Virgil Green,Deonte Thompson,Chargers ,MIA,NYG,JAX,PIT,WAS,CAR,DEN,CHI,LAC,5800,3600,3800,3000,3600,4000,2700,3100,2500,67.5,Scenario48,23,46.02
Mike Glennon,Charles Sims,Dion Lewis,Chris Conley,Jeremy Kerley,Bennie Fowler,Antonio Gates,Marcedes Lewis,Colts ,CHI,TB,NE,KC,NYJ,DEN,LAC,JAX,IND,4500,3900,3400,3200,3700,3300,2900,2800,2400,61.7,Scenario48,24,53.54
Brian Hoyer,Matt Breida,DeAndre Washington,Seth Roberts,Josh Bellamy,Tavon Austin,Jesse James,Seth DeValve,Jets ,SF,SF,OAK,OAK,CHI,LAR,PIT,CLE,NYJ,4800,3800,3800,3300,3100,3100,3000,2600,2600,57.68,Scenario48,25,45.36
Blake Bortles,Kerwynn Williams,Branden Oliver,John Brown,Kamar Aiken,Tyler Boyd,Tyler Kroft,Paul Perkins,Dolphins ,JAX,ARI,LAC,ARI,IND,CIN,CIN,NYG,MIA,5300,3900,4400,5100,3100,3300,2600,3500,2400,53.25,Scenario48,26,57.9
Derek Carr,Robert Turbin,Mike Tolbert,Laquon Treadwell,Andre Holmes,Alex Erickson,Dwayne Allen,Orleans Darkwa,Panthers ,OAK,IND,BUF,MIN,BUF,CIN,NE,NYG,CAR,5800,3700,3800,3200,3000,3100,2500,3400,2300,51.06,Scenario48,27,23.62
Joe Flacco,Jalen Richard,Charcandrick West,Arrelious Benn,TJ Jones,Breshad Perriman,Nick Boyle,Ed Dickson,Rams ,BAL,OAK,KC,JAX,DET,BAL,BAL,CAR,LAR,4900,3900,4000,3000,3000,3000,2500,2800,2800,46.45,Scenario48,28,48.14
DeShone Kizer,Alfred Blue,Alfred Morris,Taywan Taylor,Ricardo Louis,Geronimo Allison,George Kittle,Tyler Higbee,Browns ,CLE,HOU,DAL,TEN,CLE,GB,SF,LAR,CLE,5200,3800,5100,3400,3200,4100,2500,2500,2400,36.32,Scenario48,29,42.72
Josh McCown,Damien Williams,Marlon Mack,Keelan Cole,Jaelen Strong,Zay Jones,Khari Lee,Michael Roberts,Bills ,NYJ,MIA,IND,JAX,JAX,BUF,BUF,DET,BUF,4500,3800,3800,3000,3500,3100,2500,2500,2300,21.59,Scenario48,30,28.36
Jacoby Brissett,Latavius Murray,Dwayne Washington,Chad Hansen,Tanner McEvoy,Michael Floyd,David Njoku,Stephen Anderson,49ers ,IND,MIN,DET,NYJ,SEA,MIN,CLE,HOU,SF,5000,3200,3800,3000,3000,3500,2900,2800,2200,15.81,Scenario48,31,33.38
Case Keenum,Taiwan Jones,Joe Banyard,John Ross,Eli Rogers,Jeff Janis,Derek Carrier,Eric Tomlinson,Bears ,MIN,BUF,BUF,CIN,PIT,GB,LAR,NYJ,CHI,5000,3000,3000,3300,3300,3300,2500,2500,2100,14.72,Scenario48,32,6.76
Trevor Siemian,Ezekiel Elliott,LeSean McCoy,Marqise Lee,Travis Benjamin,Larry Fitzgerald,Charles Clay,Devonta Freeman,Lions ,DEN,DAL,BUF,JAX,LAC,ARI,BUF,ATL,DET,5200,8200,8400,4500,3900,6100,3700,7300,2700,154.11,Scenario49,1,123.06
Drew Brees,Alvin Kamara,Jonathan Stewart,Rishard Matthews,Marvin Jones Jr.,Jordy Nelson,Travis Kelce,Le'Veon Bell,Cardinals ,NO,NO,CAR,TEN,DET,GB,KC,PIT,ARI,7200,3900,4300,4900,4000,7700,6000,8700,3200,148.27,Scenario49,2,159.02
Aaron Rodgers,Mark Ingram,Ty Montgomery,DeAndre Hopkins,Ted Ginn Jr.,A.J. Green,Jason Witten,LeGarrette Blount,Cowboys ,GB,NO,GB,HOU,NO,CIN,DAL,PHI,DAL,7600,4600,7500,6400,3900,8600,5000,3900,2500,145.56,Scenario49,3,113.96
Dak Prescott,Todd Gurley II,Tarik Cohen,Eric Decker,Jarvis Landry,Kenny Stills,Rob Gronkowski,Jordan Howard,Chiefs ,DAL,LAR,CHI,TEN,MIA,MIA,NE,CHI,KC,6200,7800,5500,4200,6500,4300,6600,5800,3100,141.64,Scenario49,4,116.58
Tyrod Taylor,Chris Thompson,C.J. Anderson,Golden Tate,Emmanuel Sanders,Michael Thomas,Kyle Rudolph,Dez Bryant,Jaguars ,BUF,WAS,DEN,DET,DEN,NO,MIN,DAL,JAX,5300,5200,5600,6300,6100,7300,4100,6500,3600,140.2,Scenario49,5,94.28
Tom Brady,Dalvin Cook,Christian McCaffrey,Keenan Allen,Terrance Williams,Odell Beckham Jr.,Jared Cook,Eric Ebron,Redskins ,NE,MIN,CAR,LAC,DAL,NYG,OAK,DET,WAS,8000,6500,6800,7200,3600,8900,3400,3100,2500,136.67,Scenario49,6,107.28
Carson Palmer,Leonard Fournette,Melvin Gordon,Alshon Jeffery,Allen Hurns,Antonio Brown,Martellus Bennett,Austin Seferian-Jenkins,Broncos ,ARI,JAX,LAC,PHI,JAX,PIT,GB,NYJ,DEN,6100,6700,7000,6200,4700,9300,3700,3000,3300,135.25,Scenario49,7,103.78
Deshaun Watson,Jay Ajayi,Kareem Hunt,Sammy Watkins,DeVante Parker,T.Y. Hilton,Evan Engram,Tevin Coleman,Vikings ,HOU,MIA,KC,LAR,MIA,IND,NYG,ATL,MIN,5100,7400,8500,5900,6700,5300,3000,5000,3100,132.17,Scenario49,8,119.42
Andy Dalton,Duke Johnson Jr.,Chris Carson,Brandin Cooks,Julio Jones,Stefon Diggs,Cameron Brate,Bilal Powell,Raiders ,CIN,CLE,SEA,NE,ATL,MIN,TB,NYJ,OAK,5800,4500,5400,7600,8800,7100,3800,4600,2300,129.74,Scenario49,9,143.04
Carson Wentz,Carlos Hyde,Rob Kelley,Adam Thielen,Davante Adams,Pierre Garcon,Jimmy Graham,Mike Evans,Ravens ,PHI,SF,WAS,MIN,GB,SF,SEA,TB,BAL,6600,6600,4200,5800,5900,5500,4900,7400,3000,126.27,Scenario49,10,89.48
Philip Rivers,Mike Gillislee,DeMarco Murray,Tyreek Hill,Demaryius Thomas,DeSean Jackson,Delanie Walker,Sterling Shepard,Seahawks ,LAC,NE,TEN,KC,DEN,TB,TEN,NYG,SEA,6300,5400,6000,6800,6300,5200,4900,5000,4100,120.17,Scenario49,11,87.38
Russell Wilson,Joe Mixon,Lamar Miller,Chris Hogan,Martavis Bryant,J.J. Nelson,Zach Ertz,Terrelle Pryor Sr.,Packers ,SEA,CIN,HOU,NE,PIT,ARI,PHI,WAS,GB,7300,5700,4500,6000,5400,5600,6300,5400,3600,116.69,Scenario49,12,137.8
Matthew Stafford,James White,Theo Riddick,Randall Cobb,Brandon Marshall,Amari Cooper,Jordan Reed,Kelvin Benjamin,Bengals ,DET,NE,DET,GB,NYG,OAK,WAS,CAR,CIN,6000,5000,4500,6000,4600,6000,5400,6000,3500,107.25,Scenario49,13,86.06
Matt Ryan,Marshawn Lynch,Derrick Henry,Jamison Crowder,Doug Baldwin,Danny Amendola,Jack Doyle,Mohamed Sanu,Eagles ,ATL,OAK,TEN,WAS,SEA,NE,IND,ATL,PHI,7400,5000,5300,4900,6900,4900,3400,4800,3300,101.96,Scenario49,14,51.78
Kirk Cousins,Javorius Allen,Jacquizz Rodgers,Jermaine Kearse,Tyrell Williams,Jeremy Maclin,Benjamin Watson,Cooper Kupp,Titans ,WAS,BAL,TB,NYJ,LAC,BAL,BAL,LAR,TEN,6500,4700,4400,4600,4400,4500,3600,4300,3300,98.06,Scenario49,15,101.8
Eli Manning,Terrance West,Isaiah Crowell,Paul Richardson,Devin Funchess,Cole Beasley,Coby Fleener,Giovani Bernard,Giants ,NYG,BAL,CLE,SEA,CAR,DAL,NO,CIN,NYG,5700,4100,4800,4600,5300,4500,3400,4300,2900,94.78,Scenario49,16,92.92
Marcus Mariota,Frank Gore,Wendell Smallwood,Taylor Gabriel,Tyler Lockett,Jordan Matthews,Ryan Griffin,Robert Woods,Falcons ,TEN,IND,PHI,ATL,SEA,BUF,HOU,LAR,ATL,6400,4000,4100,4100,4500,3900,3500,3900,3200,91.97,Scenario49,17,79.74
Jared Goff,Ameer Abdullah,Jamaal Charles,Nelson Agholor,Markus Wheaton,Will Fuller V,Jermaine Gresham,Bruce Ellington,Steelers ,LAR,DET,DEN,PHI,CHI,HOU,ARI,HOU,PIT,5600,4200,4200,3900,3300,3800,2800,3700,3500,87.14,Scenario49,18,98.3
Cam Newton,Andre Ellington,Alex Collins,Jaron Brown,Kendall Wright,Brandon LaFell,Zach Miller,Donte Moncrief,Texans ,CAR,ARI,BAL,ARI,CHI,CIN,CHI,IND,HOU,5900,3800,3700,4000,3800,3800,2800,3500,3000,81.68,Scenario49,19,141.44
Ben Roethlisberger,D'Onta Foreman,Chris Johnson,Kenny Britt,Adam Humphries,Robby Anderson,Vernon Davis,Cordarrelle Patterson,Patriots ,PIT,HOU,ARI,CLE,TB,NYJ,WAS,OAK,NE,6000,4000,4200,4300,3300,3800,3700,3000,3400,78.3,Scenario49,20,80.94
Alex Smith,Corey Clement,Elijah McGuire,Torrey Smith,Mike Wallace,Trent Taylor,Julius Thomas,Rashard Higgins,Saints ,KC,PHI,NYJ,PHI,BAL,SF,MIA,CLE,NO,6300,3800,3600,3700,3500,3300,2900,4500,2600,73.22,Scenario49,21,101.42
Jameis Winston,Jeremy Hill,Thomas Rawls,Josh Doctson,Brandon Coleman,Albert Wilson,Austin Hooper,Hunter Henry,Buccaneers ,TB,CIN,SEA,WAS,NO,KC,ATL,LAC,TB,5900,3700,3700,3600,3500,3300,3300,3500,3400,69.68,Scenario49,22,72.42
Jay Cutler,Shane Vereen,Chris Ivory,Marquise Goodwin,JuJu Smith-Schuster,Russell Shepard,Virgil Green,Deonte Thompson,Chargers ,MIA,NYG,JAX,SF,PIT,CAR,DEN,CHI,LAC,5800,3600,3800,3500,3000,4000,2700,3100,2500,67.5,Scenario49,23,44.12
Mike Glennon,Charles Sims,Dion Lewis,Chris Conley,Jeremy Kerley,Bennie Fowler,Antonio Gates,Marcedes Lewis,Colts ,CHI,TB,NE,KC,NYJ,DEN,LAC,JAX,IND,4500,3900,3400,3200,3700,3300,2900,2800,2400,61.7,Scenario49,24,53.54
Brian Hoyer,Matt Breida,DeAndre Washington,Seth Roberts,Josh Bellamy,Tavon Austin,Jesse James,Seth DeValve,Jets ,SF,SF,OAK,OAK,CHI,LAR,PIT,CLE,NYJ,4800,3800,3800,3300,3100,3100,3000,2600,2600,57.68,Scenario49,25,45.36
Blake Bortles,Kerwynn Williams,Branden Oliver,John Brown,Kamar Aiken,Tyler Boyd,Tyler Kroft,Paul Perkins,Dolphins ,JAX,ARI,LAC,ARI,IND,CIN,CIN,NYG,MIA,5300,3900,4400,5100,3100,3300,2600,3500,2400,53.25,Scenario49,26,57.9
Derek Carr,Robert Turbin,Mike Tolbert,Laquon Treadwell,Andre Holmes,Alex Erickson,Dwayne Allen,Orleans Darkwa,Panthers ,OAK,IND,BUF,MIN,BUF,CIN,NE,NYG,CAR,5800,3700,3800,3200,3000,3100,2500,3400,2300,51.06,Scenario49,27,23.62
Joe Flacco,Jalen Richard,Charcandrick West,Arrelious Benn,TJ Jones,Breshad Perriman,Nick Boyle,Ed Dickson,Rams ,BAL,OAK,KC,JAX,DET,BAL,BAL,CAR,LAR,4900,3900,4000,3000,3000,3000,2500,2800,2800,46.45,Scenario49,28,48.14
DeShone Kizer,Latavius Murray,Alfred Morris,Taywan Taylor,Ricardo Louis,Geronimo Allison,George Kittle,Tyler Higbee,Browns ,CLE,MIN,DAL,TEN,CLE,GB,SF,LAR,CLE,5200,3200,5100,3400,3200,4100,2500,2500,2400,36.32,Scenario49,29,46.42
Josh McCown,T.J. Yeldon,Matt Forte,Mike Williams,Keelan Cole,Zay Jones,Khari Lee,Michael Roberts,Bills ,NYJ,JAX,NYJ,LAC,JAX,BUF,BUF,DET,BUF,4500,3900,3900,3700,3000,3100,2500,2500,2300,21.59,Scenario49,30,28.26
Jacoby Brissett,Malcolm Brown,Raheem Mostert,Jaelen Strong,Jordan Leslie,Michael Floyd,Geoff Swaim,Gerald Everett,49ers ,IND,LAR,SF,JAX,CLE,MIN,DAL,LAR,SF,5000,3900,3000,3500,3700,3500,2500,2500,2200,15.81,Scenario49,31,24.78
Case Keenum,Tommy Bohanon,John Kuhn,John Ross,Eli Rogers,Jeff Janis,Josh Hill,Ricky Seals-Jones,Bears ,MIN,JAX,NO,CIN,PIT,GB,NO,ARI,CHI,5000,3000,3000,3300,3300,3300,2500,2500,2100,14.72,Scenario49,32,10.16
Trevor Siemian,Ezekiel Elliott,LeSean McCoy,Marqise Lee,Travis Benjamin,Larry Fitzgerald,Charles Clay,Devonta Freeman,Lions ,DEN,DAL,BUF,JAX,LAC,ARI,BUF,ATL,DET,5200,8200,8400,4500,3900,6100,3700,7300,2700,154.11,Scenario5,1,123.06
Drew Brees,Alvin Kamara,Jonathan Stewart,Rishard Matthews,Marvin Jones Jr.,Jordy Nelson,Travis Kelce,Le'Veon Bell,Cardinals ,NO,NO,CAR,TEN,DET,GB,KC,PIT,ARI,7200,3900,4300,4900,4000,7700,6000,8700,3200,148.27,Scenario5,2,159.02
Aaron Rodgers,Mark Ingram,Ty Montgomery,DeAndre Hopkins,Ted Ginn Jr.,A.J. Green,Jason Witten,LeGarrette Blount,Cowboys ,GB,NO,GB,HOU,NO,CIN,DAL,PHI,DAL,7600,4600,7500,6400,3900,8600,5000,3900,2500,145.56,Scenario5,3,113.96
Dak Prescott,Todd Gurley II,Tarik Cohen,Eric Decker,Jarvis Landry,Kenny Stills,Rob Gronkowski,Jordan Howard,Chiefs ,DAL,LAR,CHI,TEN,MIA,MIA,NE,CHI,KC,6200,7800,5500,4200,6500,4300,6600,5800,3100,141.64,Scenario5,4,116.58
Tyrod Taylor,Chris Thompson,C.J. Anderson,Golden Tate,Emmanuel Sanders,Michael Thomas,Kyle Rudolph,Dez Bryant,Jaguars ,BUF,WAS,DEN,DET,DEN,NO,MIN,DAL,JAX,5300,5200,5600,6300,6100,7300,4100,6500,3600,140.2,Scenario5,5,94.28
Tom Brady,Dalvin Cook,Christian McCaffrey,Keenan Allen,Terrance Williams,Odell Beckham Jr.,Jared Cook,Eric Ebron,Redskins ,NE,MIN,CAR,LAC,DAL,NYG,OAK,DET,WAS,8000,6500,6800,7200,3600,8900,3400,3100,2500,136.67,Scenario5,6,107.28
Carson Palmer,Leonard Fournette,Melvin Gordon,Alshon Jeffery,Allen Hurns,Antonio Brown,Martellus Bennett,Austin Seferian-Jenkins,Broncos ,ARI,JAX,LAC,PHI,JAX,PIT,GB,NYJ,DEN,6100,6700,7000,6200,4700,9300,3700,3000,3300,135.25,Scenario5,7,103.78
Deshaun Watson,Jay Ajayi,Kareem Hunt,Sammy Watkins,DeVante Parker,T.Y. Hilton,Evan Engram,Tevin Coleman,Vikings ,HOU,MIA,KC,LAR,MIA,IND,NYG,ATL,MIN,5100,7400,8500,5900,6700,5300,3000,5000,3100,132.17,Scenario5,8,119.42
Andy Dalton,Duke Johnson Jr.,Chris Carson,Brandin Cooks,Julio Jones,Stefon Diggs,Cameron Brate,Bilal Powell,Raiders ,CIN,CLE,SEA,NE,ATL,MIN,TB,NYJ,OAK,5800,4500,5400,7600,8800,7100,3800,4600,2300,129.74,Scenario5,9,143.04
Carson Wentz,Carlos Hyde,Rob Kelley,Adam Thielen,Davante Adams,Pierre Garcon,Jimmy Graham,Mike Evans,Ravens ,PHI,SF,WAS,MIN,GB,SF,SEA,TB,BAL,6600,6600,4200,5800,5900,5500,4900,7400,3000,126.27,Scenario5,10,89.48
Philip Rivers,Mike Gillislee,DeMarco Murray,Tyreek Hill,Demaryius Thomas,DeSean Jackson,Delanie Walker,Sterling Shepard,Seahawks ,LAC,NE,TEN,KC,DEN,TB,TEN,NYG,SEA,6300,5400,6000,6800,6300,5200,4900,5000,4100,120.17,Scenario5,11,87.38
Russell Wilson,Joe Mixon,Lamar Miller,Chris Hogan,Martavis Bryant,J.J. Nelson,Zach Ertz,Terrelle Pryor Sr.,Packers ,SEA,CIN,HOU,NE,PIT,ARI,PHI,WAS,GB,7300,5700,4500,6000,5400,5600,6300,5400,3600,116.69,Scenario5,12,137.8
Matthew Stafford,James White,Theo Riddick,Randall Cobb,Brandon Marshall,Amari Cooper,Jordan Reed,Kelvin Benjamin,Bengals ,DET,NE,DET,GB,NYG,OAK,WAS,CAR,CIN,6000,5000,4500,6000,4600,6000,5400,6000,3500,107.25,Scenario5,13,86.06
